 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.804  -10.747  -10.695  -10.677  -10.535  -10.535  -10.524  -10.520  -10.421  -10.313
   -0.288    6.653    8.671    9.477   14.141   16.160   17.143   17.628   17.683   21.002
   21.352   21.708   22.321   22.430   22.887   22.906   23.022   34.195   34.342   35.885
   35.998   36.111   36.359   37.219   37.359   37.423
            0.129768  0.000000 -0.000000
  -10.802  -10.747  -10.696  -10.676  -10.535  -10.535  -10.524  -10.519  -10.422  -10.314
   -0.273    6.567    8.633    9.595   14.203   15.999   17.159   17.608   17.671   21.039
   21.348   21.674   22.334   22.443   22.979   23.012   23.126   34.047   34.211   35.751
   35.810   35.938   36.255   37.125   37.278   37.330
            0.142745  0.000000  0.000000
  -10.801  -10.747  -10.697  -10.675  -10.535  -10.534  -10.524  -10.518  -10.423  -10.316
   -0.258    6.479    8.593    9.718   14.272   15.832   17.176   17.586   17.655   21.074
   21.345   21.644   22.349   22.456   23.073   23.108   23.256   33.894   34.074   35.611
   35.623   35.765   36.142   37.030   37.194   37.234
            0.155722  0.000000  0.000000
  -10.799  -10.748  -10.698  -10.673  -10.535  -10.534  -10.524  -10.517  -10.424  -10.317
   -0.240    6.390    8.549    9.846   14.345   15.661   17.196   17.563   17.635   21.107
   21.344   21.616   22.364   22.471   23.170   23.200   23.408   33.737   33.931   35.436
   35.468   35.590   36.021   36.933   37.108   37.139
            0.168698  0.000000  0.000000
  -10.798  -10.748  -10.699  -10.672  -10.535  -10.534  -10.524  -10.516  -10.425  -10.319
   -0.221    6.301    8.504    9.977   14.424   15.486   17.217   17.538   17.612   21.138
   21.344   21.592   22.381   22.487   23.269   23.291   23.575   33.576   33.784   35.249
   35.321   35.416   35.892   36.836   37.021   37.044
            0.181675  0.000000  0.000000
  -10.796  -10.748  -10.700  -10.670  -10.534  -10.534  -10.524  -10.515  -10.426  -10.321
   -0.200    6.211    8.456   10.111   14.508   15.309   17.239   17.512   17.587   21.166
   21.347   21.571   22.400   22.505   23.371   23.384   23.753   33.413   33.634   35.062
   35.171   35.240   35.756   36.737   36.934   36.950
            0.194652  0.000000  0.000000
  -10.794  -10.748  -10.701  -10.669  -10.534  -10.534  -10.524  -10.514  -10.427  -10.323
   -0.178    6.122    8.406   10.249   14.596   15.128   17.263   17.484   17.558   21.192
   21.353   21.553   22.420   22.524   23.475   23.480   23.941   33.249   33.481   34.876
   35.018   35.065   35.614   36.637   36.845   36.859
            0.207629  0.000000 -0.000000
  -10.792  -10.749  -10.702  -10.667  -10.534  -10.534  -10.524  -10.513  -10.428  -10.326
   -0.155    6.033    8.355   10.390   14.688   14.946   17.289   17.455   17.528   21.216
   21.361   21.538   22.441   22.544   23.578   23.581   24.138   33.082   33.325   34.691
   34.864   34.890   35.468   36.535   36.756   36.769
            0.220606  0.000000 -0.000000
  -10.790  -10.749  -10.704  -10.665  -10.534  -10.534  -10.525  -10.511  -10.429  -10.328
   -0.130    5.945    8.302   10.533   14.762   14.785   17.317   17.425   17.495   21.238
   21.371   21.525   22.464   22.565   23.678   23.689   24.341   32.915   33.168   34.507
   34.708   34.715   35.317   36.432   36.667   36.681
            0.233582  0.000000 -0.000000
  -10.788  -10.749  -10.705  -10.663  -10.534  -10.534  -10.525  -10.510  -10.431  -10.331
   -0.103    5.858    8.247   10.678   14.577   14.885   17.346   17.393   17.461   21.259
   21.385   21.516   22.487   22.588   23.781   23.799   24.551   32.747   33.010   34.324
   34.541   34.551   35.163   36.326   36.578   36.596
            0.246559  0.000000 -0.000000
  -10.785  -10.749  -10.706  -10.661  -10.534  -10.534  -10.525  -10.508  -10.432  -10.333
   -0.075    5.772    8.192   10.826   14.390   14.989   17.361   17.376   17.425   21.279
   21.401   21.510   22.513   22.612   23.887   23.911   24.766   32.578   32.851   34.142
   34.367   34.392   35.006   36.219   36.489   36.513
            0.259536  0.000000 -0.000000
  -10.783  -10.749  -10.708  -10.659  -10.534  -10.534  -10.525  -10.507  -10.434  -10.336
   -0.045    5.686    8.136   10.976   14.203   15.097   17.328   17.388   17.409   21.299
   21.419   21.507   22.539   22.637   23.995   24.025   24.986   32.409   32.691   33.961
   34.194   34.233   34.846   36.109   36.400   36.431
            0.272513  0.000000  0.000000
  -10.781  -10.749  -10.709  -10.657  -10.534  -10.534  -10.525  -10.506  -10.435  -10.339
   -0.014    5.602    8.079   11.128   14.016   15.209   17.293   17.350   17.442   21.318
   21.440   21.506   22.567   22.664   24.105   24.141   25.210   32.239   32.531   33.782
   34.022   34.073   34.685   35.996   36.311   36.352
            0.285490  0.000000  0.000000
  -10.778  -10.749  -10.710  -10.655  -10.534  -10.534  -10.525  -10.504  -10.437  -10.342
    0.019    5.519    8.021   11.282   13.828   15.323   17.259   17.311   17.478   21.338
   21.462   21.508   22.597   22.692   24.217   24.258   25.438   32.070   32.371   33.604
   33.851   33.913   34.523   35.880   36.221   36.275
            0.298466  0.000000 -0.000000
  -10.776  -10.749  -10.712  -10.652  -10.534  -10.533  -10.525  -10.503  -10.439  -10.345
    0.053    5.437    7.963   11.438   13.640   15.441   17.223   17.271   17.514   21.359
   21.486   21.513   22.628   22.721   24.331   24.377   25.670   31.901   32.211   33.427
   33.682   33.752   34.360   35.759   36.131   36.199
            0.311443  0.000000  0.000000
  -10.773  -10.749  -10.713  -10.650  -10.534  -10.533  -10.525  -10.501  -10.440  -10.348
    0.089    5.356    7.905   11.596   13.452   15.561   17.187   17.230   17.553   21.380
   21.511   21.520   22.660   22.751   24.446   24.497   25.905   31.732   32.051   33.252
   33.513   33.590   34.196   35.634   36.041   36.126
            0.324420  0.000000 -0.000000
  -10.771  -10.748  -10.715  -10.647  -10.534  -10.533  -10.525  -10.500  -10.442  -10.352
    0.126    5.277    7.846   11.755   13.264   15.685   17.151   17.189   17.593   21.403
   21.530   21.538   22.693   22.783   24.563   24.619   26.142   31.563   31.893   33.078
   33.346   33.429   34.032   35.504   35.949   36.053
            0.337397  0.000000  0.000000
  -10.769  -10.747  -10.716  -10.645  -10.534  -10.533  -10.525  -10.498  -10.444  -10.355
    0.165    5.199    7.787   11.917   13.077   15.811   17.115   17.147   17.634   21.427
   21.542   21.565   22.728   22.816   24.682   24.742   26.382   31.395   31.735   32.906
   33.181   33.268   33.868   35.369   35.855   35.983
            0.350374  0.000000 -0.000000
  -10.767  -10.746  -10.718  -10.642  -10.534  -10.533  -10.525  -10.497  -10.446  -10.358
    0.205    5.123    7.729   12.080   12.890   15.940   17.078   17.105   17.676   21.453
   21.557   21.594   22.764   22.850   24.802   24.866   26.624   31.228   31.578   32.736
   33.018   33.107   33.703   35.227   35.759   35.914
            0.363350  0.000000  0.000000
  -10.765  -10.745  -10.719  -10.639  -10.534  -10.533  -10.525  -10.496  -10.448  -10.362
    0.247    5.048    7.670   12.244   12.704   16.071   17.041   17.063   17.721   21.480
   21.574   21.623   22.802   22.885   24.923   24.991   26.868   31.061   31.422   32.568
   32.856   32.945   33.539   35.079   35.660   35.847
            0.376327  0.000000 -0.000000
  -10.763  -10.743  -10.721  -10.637  -10.535  -10.532  -10.525  -10.494  -10.450  -10.366
    0.290    4.974    7.612   12.410   12.518   16.205   17.004   17.021   17.766   21.509
   21.594   21.653   22.840   22.922   25.045   25.117   27.113   30.895   31.268   32.402
   32.697   32.785   33.376   34.923   35.557   35.781
            0.389304  0.000000  0.000000
  -10.762  -10.741  -10.722  -10.634  -10.535  -10.532  -10.525  -10.493  -10.452  -10.369
    0.335    4.902    7.554   12.333   12.577   16.341   16.967   16.979   17.813   21.539
   21.616   21.685   22.881   22.960   25.168   25.244   27.360   30.729   31.116   32.238
   32.541   32.624   33.213   34.760   35.449   35.717
            0.402281  0.000000  0.000000
  -10.761  -10.738  -10.724  -10.631  -10.535  -10.532  -10.525  -10.492  -10.454  -10.373
    0.381    4.832    7.497   12.149   12.746   16.479   16.931   16.937   17.861   21.571
   21.640   21.717   22.922   22.999   25.291   25.372   27.606   30.565   30.967   32.076
   32.387   32.464   33.051   34.590   35.334   35.654
            0.415258  0.000000 -0.000000
  -10.761  -10.735  -10.725  -10.628  -10.535  -10.532  -10.526  -10.490  -10.456  -10.377
    0.429    4.762    7.440   11.966   12.916   16.619   16.895   16.895   17.911   21.605
   21.666   21.750   22.965   23.040   25.415   25.499   27.853   30.401   30.820   31.917
   32.236   32.304   32.889   34.411   35.211   35.593
            0.428234  0.000000  0.000000
  -10.760  -10.732  -10.726  -10.625  -10.536  -10.532  -10.526  -10.489  -10.458  -10.381
    0.479    4.695    7.383   11.783   13.087   16.762   16.853   16.859   17.961   21.640
   21.694   21.785   23.010   23.082   25.538   25.627   28.097   30.239   30.677   31.760
   32.088   32.144   32.729   34.226   35.077   35.533
            0.441211  0.000000 -0.000000
  -10.760  -10.728  -10.728  -10.622  -10.536  -10.532  -10.526  -10.488  -10.460  -10.385
    0.529    4.629    7.327   11.602   13.259   16.812   16.824   16.907   18.014   21.677
   21.725   21.820   23.055   23.125   25.662   25.755   28.339   30.077   30.539   31.606
   31.945   31.985   32.569   34.034   34.932   35.475
            0.454188  0.000000  0.000000
  -10.759  -10.729  -10.725  -10.619  -10.536  -10.532  -10.526  -10.487  -10.462  -10.389
    0.582    4.564    7.272   11.422   13.433   16.771   16.789   17.053   18.067   21.715
   21.757   21.856   23.102   23.169   25.784   25.882   28.575   29.917   30.410   31.455
   31.805   31.827   32.410   33.835   34.775   35.417
            0.467165  0.000000 -0.000000
  -10.759  -10.731  -10.721  -10.617  -10.537  -10.531  -10.526  -10.486  -10.464  -10.393
    0.635    4.501    7.218   11.242   13.607   16.731   16.755   17.202   18.121   21.755
   21.791   21.893   23.150   23.214   25.906   26.009   28.799   29.758   30.293   31.308
   31.669   31.671   32.253   33.630   34.605   35.362
            0.480142  0.000000  0.000000
  -10.759  -10.732  -10.717  -10.614  -10.537  -10.531  -10.526  -10.485  -10.466  -10.397
    0.690    4.440    7.164   11.064   13.782   16.691   16.721   17.352   18.177   21.797
   21.828   21.931   23.200   23.261   26.027   26.134   29.001   29.600   30.199   31.164
   31.512   31.543   32.096   33.420   34.424   35.308
            0.493118  0.000000 -0.000000
  -10.759  -10.733  -10.713  -10.611  -10.537  -10.531  -10.526  -10.484  -10.468  -10.401
    0.747    4.380    7.112   10.888   13.958   16.652   16.689   17.504   18.233   21.840
   21.866   21.970   23.251   23.308   26.146   26.258   29.161   29.443   30.147   31.024
   31.355   31.424   31.941   33.205   34.233   35.255
            0.506095  0.000000  0.000000
  -10.759  -10.734  -10.709  -10.608  -10.538  -10.531  -10.526  -10.483  -10.470  -10.405
    0.805    4.322    7.060   10.712   14.135   16.613   16.658   17.658   18.291   21.884
   21.906   22.010   23.303   23.357   26.262   26.379   29.250   29.288   30.162   30.888
   31.198   31.314   31.787   32.987   34.033   35.203
            0.519072  0.000000 -0.000000
  -10.759  -10.736  -10.704  -10.605  -10.538  -10.531  -10.526  -10.483  -10.472  -10.410
    0.864    4.265    7.009   10.538   14.311   16.575   16.629   17.813   18.350   21.930
   21.948   22.051   23.357   23.408   26.375   26.498   29.134   29.256   30.253   30.758
   31.042   31.222   31.634   32.765   33.826   35.153
            0.532049  0.000000 -0.000000
  -10.759  -10.737  -10.700  -10.602  -10.538  -10.531  -10.526  -10.482  -10.474  -10.414
    0.925    4.210    6.959   10.365   14.488   16.538   16.601   17.971   18.409   21.978
   21.992   22.093   23.412   23.459   26.485   26.613   28.982   29.198   30.388   30.633
   30.887   31.159   31.483   32.541   33.614   35.104
            0.545026  0.000000  0.000000
  -10.759  -10.738  -10.696  -10.599  -10.539  -10.530  -10.526  -10.482  -10.476  -10.418
    0.987    4.156    6.910   10.194   14.664   16.501   16.575   18.129   18.470   22.027
   22.037   22.137   23.468   23.511   26.590   26.723   28.832   29.106   30.510   30.515
   30.732   31.152   31.333   32.315   33.397   35.057
            0.558002  0.000000 -0.000000
  -10.758  -10.739  -10.691  -10.596  -10.539  -10.530  -10.526  -10.481  -10.479  -10.422
    1.051    4.104    6.862   10.024   14.839   16.466   16.551   18.290   18.531   22.077
   22.084   22.180   23.525   23.565   26.689   26.827   28.682   28.997   30.404   30.569
   30.578   31.184   31.237   32.088   33.178   35.011
            0.570979  0.000000  0.000000
  -10.758  -10.740  -10.687  -10.593  -10.540  -10.530  -10.527  -10.481  -10.481  -10.426
    1.116    4.053    6.816    9.855   15.013   16.431   16.532   18.452   18.594   22.129
   22.133   22.225   23.584   23.620   26.782   26.925   28.535   28.878   30.300   30.424
   30.565   31.037   31.406   31.862   32.956   34.966
            0.583956  0.000000  0.000000
  -10.758  -10.741  -10.682  -10.590  -10.540  -10.530  -10.527  -10.483  -10.481  -10.430
    1.182    4.004    6.770    9.688   15.183   16.397   16.516   18.615   18.656   22.182
   22.184   22.271   23.644   23.675   26.867   27.014   28.390   28.755   30.205   30.271
   30.530   30.892   31.622   31.638   32.734   34.923
            0.596933  0.000000 -0.000000
  -10.758  -10.742  -10.677  -10.587  -10.541  -10.530  -10.527  -10.485  -10.481  -10.435
    1.249    3.957    6.725    9.523   15.348   16.363   16.508   18.720   18.780   22.236
   22.236   22.318   23.705   23.732   26.943   27.092   28.246   28.630   30.118   30.118
   30.489   30.748   31.416   31.862   32.511   34.881
            0.609910  0.000000 -0.000000
  -10.758  -10.743  -10.673  -10.584  -10.541  -10.530  -10.527  -10.487  -10.481  -10.439
    1.318    3.911    6.682    9.359   15.505   16.331   16.509   18.784   18.946   22.290
   22.292   22.366   23.768   23.790   27.008   27.159   28.104   28.504   29.965   30.040
   30.451   30.605   31.200   32.114   32.288   34.841
            0.622886  0.000000  0.000000
  -10.758  -10.744  -10.668  -10.581  -10.542  -10.529  -10.527  -10.488  -10.481  -10.443
    1.388    3.866    6.640    9.198   15.649   16.299   16.524   18.849   19.113   22.345
   22.349   22.415   23.831   23.849   27.063   27.213   27.964   28.378   29.812   29.968
   30.422   30.465   30.994   32.066   32.374   34.801
            0.635863  0.000000  0.000000
  -10.758  -10.745  -10.663  -10.578  -10.542  -10.529  -10.527  -10.490  -10.481  -10.447
    1.459    3.823    6.599    9.038   15.773   16.269   16.561   18.913   19.282   22.402
   22.406   22.465   23.896   23.909   27.104   27.251   27.827   28.252   29.660   29.898
   30.326   30.406   30.804   31.844   32.637   34.763
            0.648840  0.000000 -0.000000
  -10.758  -10.746  -10.659  -10.575  -10.543  -10.529  -10.527  -10.492  -10.481  -10.451
    1.531    3.782    6.559    8.879   15.871   16.239   16.625   18.979   19.452   22.460
   22.465   22.516   23.962   23.969   27.133   27.274   27.691   28.127   29.508   29.819
   30.188   30.404   30.641   31.625   32.904   34.727
            0.635863  0.010000  0.018328
  -10.758  -10.745  -10.663  -10.578  -10.542  -10.529  -10.527  -10.490  -10.481  -10.447
    1.461    3.822    6.605    9.039   15.730   16.209   16.652   18.905   19.287   22.170
   22.472   22.645   23.656   24.163   27.070   27.232   27.792   28.291   29.592   29.920
   30.370   30.450   30.807   31.860   32.638   34.546
            0.622886  0.020000  0.036657
  -10.757  -10.743  -10.668  -10.581  -10.543  -10.529  -10.527  -10.489  -10.481  -10.443
    1.396    3.860    6.662    9.205   15.545   16.060   16.822   18.813   19.132   21.897
   22.442   22.827   23.364   24.375   26.910   27.173   27.837   28.509   29.589   30.053
   30.485   30.697   31.013   32.124   32.378   34.268
            0.609910  0.030000  0.054985
  -10.756  -10.742  -10.673  -10.584  -10.544  -10.529  -10.526  -10.487  -10.481  -10.439
    1.335    3.897    6.731    9.375   15.348   15.878   17.009   18.705   18.989   21.649
   22.421   23.010   23.094   24.601   26.665   27.116   27.854   28.738   29.574   30.190
   30.632   30.962   31.277   32.126   32.408   33.985
            0.596933  0.040000  0.073314
  -10.755  -10.739  -10.677  -10.587  -10.546  -10.529  -10.526  -10.485  -10.480  -10.435
    1.280    3.933    6.812    9.551   15.147   15.686   17.171   18.583   18.858   21.438
   22.395   22.862   23.190   24.840   26.368   27.056   27.860   28.934   29.601   30.301
   30.846   31.166   31.599   31.889   32.698   33.735
            0.583956  0.050000  0.091642
  -10.754  -10.737  -10.681  -10.589  -10.547  -10.530  -10.525  -10.484  -10.480  -10.430
    1.231    3.968    6.903    9.731   14.944   15.492   17.287   18.451   18.735   21.274
   22.318   22.712   23.366   25.088   26.043   26.990   27.863   29.049   29.722   30.391
   31.102   31.309   31.657   31.964   32.951   33.582
            0.570979  0.060000  0.109971
  -10.752  -10.734  -10.685  -10.592  -10.549  -10.530  -10.524  -10.483  -10.480  -10.426
    1.186    4.003    7.006    9.915   14.742   15.297   17.341   18.316   18.619   21.167
   22.162   22.676   23.535   25.341   25.711   26.917   27.866   29.082   29.937   30.468
   31.291   31.368   31.586   32.286   33.060   33.669
            0.558002  0.070000  0.128299
  -10.750  -10.730  -10.689  -10.595  -10.551  -10.531  -10.523  -10.483  -10.479  -10.422
    1.147    4.037    7.119   10.104   14.541   15.103   17.321   18.180   18.510   21.116
   21.980   22.706   23.691   25.347   25.639   26.836   27.871   29.075   30.197   30.532
   31.144   31.450   31.781   32.551   33.112   33.968
            0.545026  0.080000  0.146628
  -10.748  -10.727  -10.693  -10.597  -10.554  -10.532  -10.522  -10.483  -10.477  -10.418
    1.113    4.073    7.241   10.297   14.342   14.910   17.228   18.046   18.407   21.102
   21.828   22.767   23.815   25.048   25.903   26.750   27.878   29.057   30.448   30.572
   31.007   31.405   32.061   32.754   33.256   34.340
            0.532049  0.090000  0.164956
  -10.746  -10.723  -10.697  -10.599  -10.556  -10.533  -10.521  -10.484  -10.476  -10.414
    1.084    4.109    7.373   10.492   14.146   14.719   17.070   17.910   18.309   21.073
   21.762   22.844   23.862   24.818   26.182   26.657   27.888   29.038   30.451   30.724
   30.979   31.317   32.337   32.965   33.446   34.740
            0.519072  0.100000  0.183284
  -10.743  -10.718  -10.700  -10.602  -10.558  -10.534  -10.521  -10.485  -10.475  -10.410
    1.061    4.146    7.513   10.690   13.954   14.531   16.863   17.769   18.218   20.976
   21.827   22.930   23.764   24.738   26.462   26.562   27.901   29.021   30.294   30.828
   30.984   31.375   32.593   33.225   33.615   35.144
            0.506095  0.110000  0.201613
  -10.741  -10.714  -10.703  -10.604  -10.561  -10.535  -10.520  -10.486  -10.473  -10.406
    1.043    4.185    7.662   10.889   13.766   14.346   16.620   17.622   18.133   20.824
   22.000   23.008   23.543   24.803   26.459   26.744   27.915   29.006   30.102   30.728
   31.036   31.627   32.830   33.530   33.744   35.485
            0.493118  0.120000  0.219941
  -10.739  -10.709  -10.705  -10.606  -10.563  -10.536  -10.519  -10.487  -10.472  -10.402
    1.030    4.225    7.818   11.088   13.584   14.165   16.352   17.471   18.055   20.649
   22.238   22.989   23.363   24.939   26.357   27.017   27.931   28.993   29.905   30.551
   31.137   31.934   33.055   33.808   33.893   35.751
            0.480142  0.130000  0.238270
  -10.737  -10.707  -10.704  -10.608  -10.566  -10.537  -10.518  -10.489  -10.471  -10.399
    1.023    4.269    7.980   11.284   13.409   13.990   16.066   17.316   17.983   20.468
   22.514   22.747   23.390   25.105   26.255   27.274   27.947   28.978   29.716   30.380
   31.251   32.256   33.274   33.884   34.235   35.989
            0.467165  0.140000  0.256598
  -10.736  -10.707  -10.699  -10.609  -10.568  -10.538  -10.518  -10.491  -10.470  -10.395
    1.021    4.314    8.149   11.473   13.244   13.822   15.770   17.161   17.918   20.287
   22.414   22.820   23.504   25.285   26.153   27.502   27.962   28.953   29.552   30.240
   31.373   32.581   33.489   33.931   34.602   36.145
            0.454188  0.150000  0.274927
  -10.735  -10.706  -10.693  -10.611  -10.571  -10.539  -10.517  -10.493  -10.469  -10.392
    1.025    4.363    8.324   11.648   13.089   13.666   15.467   17.004   17.859   20.109
   22.068   23.136   23.643   25.472   26.055   27.678   27.975   28.909   29.439   30.146
   31.502   32.900   33.692   33.977   34.977   36.142
            0.441211  0.160000  0.293255
  -10.736  -10.704  -10.688  -10.612  -10.574  -10.540  -10.516  -10.495  -10.468  -10.389
    1.034    4.414    8.503   11.799   12.950   13.528   15.162   16.849   17.805   19.937
   21.718   23.454   23.803   25.659   25.967   27.771   27.986   28.847   29.397   30.111
   31.638   33.200   33.853   34.059   35.357   35.985
            0.428234  0.170000  0.311584
  -10.737  -10.702  -10.682  -10.613  -10.577  -10.541  -10.515  -10.497  -10.467  -10.386
    1.049    4.469    8.686   11.909   12.827   13.424   14.858   16.695   17.756   19.771
   21.370   23.745   23.999   25.806   25.928   27.759   27.995   28.789   29.414   30.149
   31.780   33.459   33.925   34.228   35.730   35.761
            0.415258  0.180000  0.329912
  -10.739  -10.699  -10.676  -10.614  -10.579  -10.542  -10.515  -10.499  -10.466  -10.384
    1.069    4.527    8.873   11.960   12.714   13.373   14.562   16.543   17.711   19.612
   21.026   23.971   24.257   25.787   26.070   27.661   27.991   28.755   29.462   30.270
   31.928   33.627   33.961   34.445   35.539   36.116
            0.402281  0.190000  0.348240
  -10.740  -10.695  -10.671  -10.615  -10.582  -10.543  -10.514  -10.501  -10.465  -10.381
    1.094    4.588    9.060   11.950   12.595   13.386   14.281   16.394   17.670   19.460
   20.689   24.147   24.542   25.757   26.246   27.516   27.970   28.746   29.518   30.465
   32.082   33.636   33.999   34.681   35.431   36.484
            0.389304  0.200000  0.366569
  -10.742  -10.691  -10.665  -10.615  -10.585  -10.543  -10.514  -10.502  -10.465  -10.379
    1.125    4.653    9.247   11.894   12.461   13.433   14.045   16.247   17.631   19.316
   20.361   24.301   24.790   25.788   26.404   27.361   27.936   28.759   29.576   30.716
   32.241   33.471   34.034   34.919   35.478   36.825
            0.376327  0.210000  0.384897
  -10.744  -10.688  -10.660  -10.615  -10.588  -10.543  -10.515  -10.502  -10.464  -10.377
    1.161    4.721    9.431   11.815   12.311   13.405   13.944   16.104   17.593   19.180
   20.045   24.434   24.949   25.923   26.510   27.243   27.900   28.793   29.637   31.002
   32.404   33.186   34.062   35.141   35.656   37.087
            0.363350  0.220000  0.403226
  -10.746  -10.684  -10.654  -10.615  -10.591  -10.543  -10.517  -10.501  -10.464  -10.375
    1.203    4.793    9.608   11.730   12.148   13.231   14.029   15.965   17.556   19.052
   19.742   24.536   25.021   26.159   26.521   27.219   27.877   28.844   29.703   31.301
   32.563   32.855   34.086   35.342   35.907   37.133
            0.350374  0.230000  0.421554
  -10.748  -10.681  -10.649  -10.615  -10.594  -10.543  -10.519  -10.500  -10.463  -10.374
    1.250    4.868    9.771   11.650   11.977   13.002   14.200   15.830   17.516   18.932
   19.459   24.592   25.052   26.391   26.492   27.292   27.885   28.909   29.772   31.569
   32.490   32.775   34.112   35.514   36.176   36.937
            0.337397  0.240000  0.439883
  -10.749  -10.678  -10.644  -10.614  -10.597  -10.542  -10.522  -10.497  -10.463  -10.373
    1.302    4.947    9.912   11.581   11.805   12.769   14.399   15.699   17.471   18.816
   19.202   24.592   25.071   26.319   26.728   27.427   27.946   28.987   29.845   31.634
   32.373   32.945   34.139   35.627   36.374   36.740
            0.324420  0.250000  0.458211
  -10.750  -10.675  -10.640  -10.613  -10.600  -10.541  -10.525  -10.495  -10.463  -10.372
    1.360    5.029   10.020   11.498   11.671   12.546   14.606   15.572   17.421   18.697
   18.985   24.544   25.066   26.241   26.911   27.638   28.064   29.077   29.917   31.374
   32.583   33.126   34.167   35.590   36.342   36.849
            0.311443  0.260000  0.476540
  -10.752  -10.672  -10.636  -10.612  -10.603  -10.540  -10.527  -10.492  -10.463  -10.371
    1.423    5.114   10.083   11.341   11.648   12.338   14.809   15.451   17.363   18.561
   18.828   24.465   25.017   26.211   27.003   27.933   28.229   29.175   29.975   31.025
   32.910   33.312   34.193   35.342   36.360   37.053
            0.298466  0.270000  0.494868
  -10.753  -10.670  -10.633  -10.611  -10.606  -10.539  -10.529  -10.488  -10.463  -10.370
    1.492    5.202   10.093   11.148   11.706   12.148   14.998   15.335   17.300   18.414
   18.731   24.361   24.924   26.222   27.054   28.254   28.438   29.278   29.974   30.728
   33.264   33.497   34.206   35.003   36.447   37.213
            0.285490  0.280000  0.513196
  -10.753  -10.669  -10.630  -10.610  -10.609  -10.540  -10.529  -10.485  -10.463  -10.370
    1.565    5.292   10.052   10.950   11.804   11.987   15.155   15.229   17.237   18.281
   18.675   24.234   24.806   26.245   27.109   28.516   28.733   29.364   29.841   30.606
   33.617   33.666   34.166   34.717   36.543   37.299
            0.272513  0.290000  0.531525
  -10.754  -10.667  -10.628  -10.611  -10.607  -10.542  -10.527  -10.481  -10.463  -10.370
    1.644    5.385    9.965   10.760   11.776   12.002   15.115   15.284   17.187   18.177
   18.646   24.085   24.683   26.258   27.193   28.721   29.045   29.334   29.727   30.658
   33.694   33.919   34.111   34.635   36.627   37.304
            0.259536  0.300000  0.549853
  -10.755  -10.666  -10.627  -10.614  -10.605  -10.545  -10.524  -10.477  -10.463  -10.370
    1.728    5.479    9.838   10.586   11.634   12.170   15.018   15.344   17.165   18.108
   18.640   23.914   24.567   26.249   27.309   28.870   28.957   29.514   29.806   30.797
   33.397   34.112   34.289   34.764   36.692   37.239
            0.246559  0.310000  0.568182
  -10.755  -10.665  -10.627  -10.615  -10.603  -10.548  -10.520  -10.473  -10.463  -10.370
    1.818    5.574    9.679   10.431   11.493   12.362   14.927   15.338   17.174   18.082
   18.655   23.725   24.463   26.220   27.441   28.554   29.097   29.846   29.954   30.989
   32.998   34.265   34.466   35.047   36.736   37.122
            0.233582  0.320000  0.586510
  -10.755  -10.664  -10.628  -10.616  -10.601  -10.552  -10.516  -10.469  -10.463  -10.371
    1.912    5.670    9.497   10.294   11.357   12.565   14.844   15.270   17.206   18.104
   18.689   23.525   24.370   26.176   27.533   28.236   29.268   30.083   30.200   31.215
   32.595   34.380   34.637   35.401   36.755   36.981
            0.220606  0.330000  0.604839
  -10.755  -10.664  -10.630  -10.616  -10.599  -10.555  -10.512  -10.465  -10.463  -10.371
    2.011    5.764    9.301   10.174   11.226   12.771   14.771   15.153   17.240   18.180
   18.744   23.316   24.287   26.124   27.420   28.136   29.435   30.248   30.499   31.414
   32.265   34.465   34.822   35.775   36.706   36.882
            0.207629  0.340000  0.623167
  -10.754  -10.663  -10.633  -10.615  -10.597  -10.558  -10.507  -10.464  -10.460  -10.372
    2.115    5.855    9.101   10.065   11.101   12.974   14.709   15.005   17.265   18.302
   18.824   23.103   24.212   26.067   27.092   28.263   29.597   30.407   30.784   31.357
   32.234   34.537   35.009   36.132   36.565   36.884
            0.194652  0.350000  0.641496
  -10.754  -10.663  -10.636  -10.615  -10.595  -10.561  -10.502  -10.464  -10.456  -10.373
    2.223    5.941    8.902    9.967   10.979   13.168   14.662   14.840   17.278   18.452
   18.936   22.889   24.146   26.006   26.706   28.465   29.759   30.561   31.022   31.058
   32.515   34.604   35.185   36.313   36.522   36.959
            0.181675  0.360000  0.659824
  -10.753  -10.663  -10.639  -10.615  -10.593  -10.564  -10.497  -10.465  -10.452  -10.374
    2.336    6.020    8.712    9.876   10.861   13.344   14.613   14.687   17.285   18.607
   19.090   22.676   24.086   25.935   26.315   28.691   29.920   30.599   30.724   31.326
   32.894   34.669   35.330   36.188   36.658   37.148
            0.168698  0.370000  0.678152
  -10.752  -10.663  -10.642  -10.614  -10.592  -10.566  -10.492  -10.465  -10.448  -10.375
    2.453    6.086    8.537    9.792   10.746   13.494   14.466   14.657   17.293   18.751
   19.289   22.464   24.034   25.787   26.003   28.929   30.083   30.178   30.865   31.591
   33.306   34.734   35.409   36.077   36.711   37.225
            0.155722  0.380000  0.696481
  -10.751  -10.663  -10.645  -10.614  -10.590  -10.568  -10.487  -10.466  -10.444  -10.376
    2.574    6.137    8.382    9.714   10.633   13.610   14.292   14.689   17.306   18.884
   19.526   22.256   23.990   25.445   25.890   29.173   29.746   30.249   31.011   31.853
   33.729   34.795   35.390   36.029   36.729   37.142
            0.142745  0.390000  0.714809
